ERROR:apscheduler.scheduler:Error submitting job "<lambda> (trigger: interval[0:00:50], next run at: 2025-07-06 03:23:49 IST)" to executor "default"
Traceback (most recent call last):
  File "/Users/prakharkhurana/Desktop/acg/.venv/lib/python3.13/site-packages/apscheduler/schedulers/base.py", line 1195, in _process_jobs
    executor.submit_job(job, run_times)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/Users/prakharkhurana/Desktop/acg/.venv/lib/python3.13/site-packages/apscheduler/executors/base.py", line 74, in submit_job
    self._do_submit_job(job, run_times)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/Users/prakharkhurana/Desktop/acg/.venv/lib/python3.13/site-packages/apscheduler/executors/pool.py", line 27, in _do_submit_job
    f = self._pool.submit(
        run_job, job, job._jobstore_alias, run_times, self._logger.name
    )
  File "/opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/thread.py", line 173, in submit
    raise RuntimeError('cannot schedule new futures after '
                       'interpreter shutdown')
RuntimeError: cannot schedule new futures after interpreter shutdown
ERROR:root:Alert failed for https://www.nobroker.in/property/rent/bangalore/BSF%20Campus/?searchParam=W3sibGF0IjoxMy4xMzE1Mzg2LCJsb24iOjc3LjYwMjA1NjkwMDAwMDAxLCJwbGFjZUlkIjoiQ2hJSmt4THkwdDBZcmpzUmFDU3FtRmNQdEFNIiwicGxhY2VOYW1lIjoiQlNGIENhbXB1cyIsInNob3dNYXAiOmZhbHNlfV0=&sharedAccomodation=0&type=RK1,BHK1&buildingType=AP&availability=within_30_days: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 41be03b00d2f7-b38ee74a681sm6119603a12.76 - gsmtp')
ERROR:root:Alert failed for https://www.liveshareit.com/coxikimo: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 98e67ed59e1d1-31aaaf52c0fsm6602813a91.38 - gsmtp')
ERROR:root:Alert failed for https://www.nobroker.in/property/rent/bangalore/BSF%20Campus/?searchParam=W3sibGF0IjoxMy4xMzE1Mzg2LCJsb24iOjc3LjYwMjA1NjkwMDAwMDAxLCJwbGFjZUlkIjoiQ2hJSmt4THkwdDBZcmpzUmFDU3FtRmNQdEFNIiwicGxhY2VOYW1lIjoiQlNGIENhbXB1cyIsInNob3dNYXAiOmZhbHNlfV0=&sharedAccomodation=0&type=RK1,BHK1&buildingType=AP&availability=within_30_days: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-23c8455ba98sm59943305ad.135 - gsmtp')
ERROR:root:Alert failed for https://www.liveshareit.com/coxikimo: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-23c8457e9d6sm61535645ad.151 - gsmtp')
ERROR:root:Alert failed for https://www.nobroker.in/property/rent/bangalore/BSF%20Campus/?searchParam=W3sibGF0IjoxMy4xMzE1Mzg2LCJsb24iOjc3LjYwMjA1NjkwMDAwMDAxLCJwbGFjZUlkIjoiQ2hJSmt4THkwdDBZcmpzUmFDU3FtRmNQdEFNIiwicGxhY2VOYW1lIjoiQlNGIENhbXB1cyIsInNob3dNYXAiOmZhbHNlfV0=&sharedAccomodation=0&type=RK1,BHK1&buildingType=AP&availability=within_30_days: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-74ce429c138sm6176755b3a.117 - gsmtp')
ERROR:root:Alert failed for https://www.liveshareit.com/coxikimo: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-23c8431e4dasm63101045ad.30 - gsmtp')
ERROR:root:Alert failed for https://www.nobroker.in/property/rent/bangalore/BSF%20Campus/?searchParam=W3sibGF0IjoxMy4xMzE1Mzg2LCJsb24iOjc3LjYwMjA1NjkwMDAwMDAxLCJwbGFjZUlkIjoiQ2hJSmt4THkwdDBZcmpzUmFDU3FtRmNQdEFNIiwicGxhY2VOYW1lIjoiQlNGIENhbXB1cyIsInNob3dNYXAiOmZhbHNlfV0=&sharedAccomodation=0&type=RK1,BHK1&buildingType=AP&availability=within_30_days: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 41be03b00d2f7-b38ee4509d0sm6148699a12.7 - gsmtp')
ERROR:root:Alert failed for https://www.liveshareit.com/coxikimo: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 98e67ed59e1d1-31aaae5dfbesm6644584a91.15 - gsmtp')
ERROR:root:Alert failed for https://www.nobroker.in/property/rent/bangalore/BSF%20Campus/?searchParam=W3sibGF0IjoxMy4xMzE1Mzg2LCJsb24iOjc3LjYwMjA1NjkwMDAwMDAxLCJwbGFjZUlkIjoiQ2hJSmt4THkwdDBZcmpzUmFDU3FtRmNQdEFNIiwicGxhY2VOYW1lIjoiQlNGIENhbXB1cyIsInNob3dNYXAiOmZhbHNlfV0=&sharedAccomodation=0&type=RK1,BHK1&buildingType=AP&availability=within_30_days: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-74ce4180a73sm6293954b3a.104 - gsmtp')
ERROR:root:Alert failed for https://www.nobroker.in/property/rent/bangalore/BSF%20Campus/?searchParam=W3sibGF0IjoxMy4xMzE1Mzg2LCJsb24iOjc3LjYwMjA1NjkwMDAwMDAxLCJwbGFjZUlkIjoiQ2hJSmt4THkwdDBZcmpzUmFDU3FtRmNQdEFNIiwicGxhY2VOYW1lIjoiQlNGIENhbXB1cyIsInNob3dNYXAiOmZhbHNlfV0=&sharedAccomodation=0&type=RK1,BHK1&buildingType=AP&availability=within_30_days: Connection unexpectedly closed
ERROR:root:Alert failed for http://wikiwwwymi5o2dfjvowwwnzw2w5y5o2wgvntrhfrbqtyk55se77k5fqd.onion: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 41be03b00d2f7-b38ee4a40e3sm9173602a12.34 - gsmtp')
